{"jahr": 1985, "dauer": 16, "besucher_gesamt": 7.1, "besucher_tag": 444, "bier_konsum": 54541},
{"jahr": 1986, "dauer": 16, "besucher_gesamt": 6.7, "besucher_tag": 419, "bier_konsum": 53807},
{"jahr": 1987, "dauer": 16, "besucher_gesamt": 6.5, "besucher_tag": 406, "bier_konsum": 51842},
{"jahr": 1988, "dauer": 16, "besucher_gesamt": 5.7, "besucher_tag": 356, "bier_konsum": 50951},
{"jahr": 1989, "dauer": 16, "besucher_gesamt": 6.2, "besucher_tag": 388, "bier_konsum": 51241},
{"jahr": 1990, "dauer": 16, "besucher_gesamt": 6.7, "besucher_tag": 419, "bier_konsum": 54300},
{"jahr": 1991, "dauer": 16, "besucher_gesamt": 6.4, "besucher_tag": 400, "bier_konsum": 54686},
{"jahr": 1992, "dauer": 16, "besucher_gesamt": 5.9, "besucher_tag": 369, "bier_konsum": 48888},
{"jahr": 1993, "dauer": 16, "besucher_gesamt": 6.5, "besucher_tag": 406, "bier_konsum": 51933},
{"jahr": 1994, "dauer": 16, "besucher_gesamt": 6.6, "besucher_tag": 413, "bier_konsum": 52108},
{"jahr": 1995, "dauer": 16, "besucher_gesamt": 6.7, "besucher_tag": 419, "bier_konsum": 50162},
{"jahr": 1996, "dauer": 16, "besucher_gesamt": 6.9, "besucher_tag": 431, "bier_konsum": 52622},
{"jahr": 1997, "dauer": 16, "besucher_gesamt": 6.4, "besucher_tag": 400, "bier_konsum": 55891},
{"jahr": 1998, "dauer": 16, "besucher_gesamt": 6.5, "besucher_tag": 406, "bier_konsum": 54782},
{"jahr": 1999, "dauer": 16, "besucher_gesamt": 6.5, "besucher_tag": 406, "bier_konsum": 60054},
{"jahr": 2000, "dauer": 18, "besucher_gesamt": 6.9, "besucher_tag": 383, "bier_konsum": 64591},
{"jahr": 2001, "dauer": 16, "besucher_gesamt": 5.5, "besucher_tag": 344, "bier_konsum": 48698},
{"jahr": 2002, "dauer": 16, "besucher_gesamt": 5.9, "besucher_tag": 369, "bier_konsum": 57614},
{"jahr": 2003, "dauer": 16, "besucher_gesamt": 6.3, "besucher_tag": 394, "bier_konsum": 62294},
{"jahr": 2004, "dauer": 16, "besucher_gesamt": 5.9, "besucher_tag": 369, "bier_konsum": 61163},
{"jahr": 2005, "dauer": 17, "besucher_gesamt": 6.1, "besucher_tag": 359, "bier_konsum": 61772},
{"jahr": 2006, "dauer": 18, "besucher_gesamt": 6.5, "besucher_tag": 361, "bier_konsum": 68617},
{"jahr": 2007, "dauer": 16, "besucher_gesamt": 6.2, "besucher_tag": 388, "bier_konsum": 69406},
{"jahr": 2008, "dauer": 16, "besucher_gesamt": 6.0, "besucher_tag": 375, "bier_konsum": 64922},
{"jahr": 2009, "dauer": 16, "besucher_gesamt": 5.7, "besucher_tag": 356, "bier_konsum": 66436},
{"jahr": 2010, "dauer": 17, "besucher_gesamt": 6.4, "besucher_tag": 376, "bier_konsum": 71000},
{"jahr": 2011, "dauer": 17, "besucher_gesamt": 6.9, "besucher_tag": 406, "bier_konsum": 79225},
{"jahr": 2012, "dauer": 16, "besucher_gesamt": 6.4, "besucher_tag": 400, "bier_konsum": 74025},
{"jahr": 2013, "dauer": 16, "besucher_gesamt": 6.4, "besucher_tag": 400, "bier_konsum": 77031},
{"jahr": 2014, "dauer": 16, "besucher_gesamt": 6.3, "besucher_tag": 394, "bier_konsum": 76808},